"id","name","cat","cost"
"28739","Cliffs of Moher","Show","50"
"32543C6JA715D7409FEC7","City Sightseeing tour 24 hours pass","fixed","19"
"3254KC7AEA15DCCF7208A","The best of Dublin walking tour","fixed","12"
"3254KC7AEA15DCCF7208A","The best of Dublin walking tour","fixed","12"
"325496PJMA15E4D48E432","Relaxing bike tour of Dublin","fixed","55"
"25391","Celtic Tour-Drogheda and Meath","Show","45"
"25391","Celtic Tour-Drogheda and Meath","Show","45"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Show","150"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Show","100"
"39927","Giants Caueway","Show","260"
"46895","Kilkenny, Wicklow Mountains & Glendalough 1 Day Tour","Show","35"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Show","50"
"325449T6HW15D7402F663","Coastal Dublin tour of Howth village and Malahide Castle","fixed","78"
"3254KC7AEA15DCCF7208A","The best of Dublin walking tour","fixed","28"
"32547X9AC7164F636BD7C","Airlink Express: Dublin Airport to Dublin's City Center","fixed","14"
"32547X9AC7164F636BD7C","Airlink Express: Dublin Airport to Dublin's City Center","fixed","7"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Show","100"
"32547X9AC7164F636BD7C","Airlink Express: Dublin Airport to Dublin's City Center","fixed","14"
"51165","Gravediggers Tour of Dublin","Show","50"
"3254MNCE9J15D73F0FA51","Giants Causeway Shuttle bus","fixed","65"
"32547X9AC7164F636BD7C","Airlink Express: Dublin Airport to Dublin's City Center","fixed","14"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Show","100"
"32547X9AC7164F636BD7C","Airlink Express: Dublin Airport to Dublin's City Center","fixed","14"
"46895","Kilkenny, Wicklow Mountains & Glendalough 1 Day Tour","Show","30"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Show","45"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"38169","HAUNTED HISTORY DUBLIN WALK","Walking","75"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"46895","Kilkenny, Wicklow Mountains & Glendalough 1 Day Tour","Day tour","160"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"28757","A day tour to the cliffs of Moher","Day tour","100"
"3254LX4MX415EA44401A2","Do Dublin Green Hop-on Hop-Off bus tour 24 hour","Sightseeing","20"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","12"
"3254KXF7W715DA2D46E2D","Guided tour of the Irish Whiskey Museum with three tastings","Museum","18"
"51172","The original pub crawl","Sightseeing","12"
"28764","A day tour to the cliffs of Moher","Day tour","50"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","24"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Day tour","50"
"51172","The original pub crawl","Sightseeing","12"
"53437","A tour of Celtic Ireland through the Boyne Valley","Day tour","80"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","24"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Day tour","90"
"51172","The original pub crawl","Sightseeing","12"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Day tour","50"
"51172","The original pub crawl","Sightseeing","12"
"28765","A day tour to the cliffs of Moher","Day tour","45"
"51172","The original pub crawl","Sightseeing","12"
"28765","A day tour to the cliffs of Moher","Day tour","45"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Day tour","50"
"12271","Cliffs Of Moher, the Burren and Galway Tour From Dublin","Day tour","100"
"51172","The original pub crawl","Sightseeing","24"
"51172","The original pub crawl","Sightseeing","12"
"46895","Kilkenny, Wicklow Mountains & Glendalough 1 Day Tour","Day tour","35"
"51172","The original pub crawl","Sightseeing","12"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Day tour","50"
"46198","Cliffs of Moher, Wild Atlantic Way, Atlantic Edge Ocean Walk & Galway City 1 Day Tour","Day tour","50"
"51172","The original pub crawl","Sightseeing","12"
"15","Giant's Causeway Fully Guided experience","Day tour","0.00"
"51172","The original pub crawl","Sightseeing","24"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","12"
"51172","The original pub crawl","Sightseeing","36"
"51172","The original pub crawl","Sightseeing","12"
"8","Newgrange & Hill of Tara tour","Day tour","0.00"
